name,iso_country,municipality,icao_code,iata_code,coordinates
Congonhas Airport,BR,S����o Paulo,SBSP,CGH,"-46.65638732910156, -23.626110076904297"
Corumb���� International Airport,BR,Corumb����,SBCR,CMG,"-57.6713905334, -19.0119438171"
Cruzeiro do Sul Airport,BR,Cruzeiro Do Sul,SBCZ,CZS,"-72.769501, -7.59991"
Deputado Luiz Eduardo Magalh����es International Airport,BR,Salvador,SBSV,SSA,"-38.3224983215, -12.9086112976"
Diom����cio Freitas Airport,BR,Crici����ma,SBCM,CCM,"-49.4213905334, -28.7244434357"
Dix-Sept Rosado Airport,BR,Mossor����,SBMS,MVF,"-37.3642997742, -5.2019200324999995"
Eduardo Gomes International Airport,BR,Manaus,SBEG,MAO,"-60.049702, -3.03861"
Eurico de Aguiar Salles Airport,BR,Vit����ria,SBVT,VIX,"-40.286388, -20.258057"
Fernando de Noronha Airport,BR,Fernando De Noronha,SBFN,FEN,"-32.423302, -3.85493"
Francisco de Assis Airport,BR,Juiz De Fora,SBJF,JDF,"-43.38679885864258, -21.791500091552734"
Frank Miloye Milenkowichi������Mar����lia State Airport,BR,Mar����lia,SBML,MII,"-49.926399231, -22.1968994141"
Governador Alu����zio Alves International Airport,BR,Natal,SBSG,NAT,"-35.376111, -5.768056"
Governador Jorge Teixeira de Oliveira Airport,BR,Porto Velho,SBPV,PVH,"-63.90230178833008, -8.70928955078125"
Governador Jos���� Richa Airport,BR,Londrina,SBLO,LDB,"-51.1301002502, -23.333599090599996"
Guajar����-Mirim Airport,BR,Guajar����-Mirim,SBGM,GJM,"-65.28479766845703, -10.786399841308594"
Guararapes - Gilberto Freyre International Airport,BR,Recife,SBRF,REC,"-34.92359924316406, -8.126489639282227"
Guaratinguet���� Airport,BR,Guaratinguet����,SBGW,GUJ,"-45.20479965209961, -22.79159927368164"
Guarulhos - Governador Andr���� Franco Montoro International Airport,BR,S����o Paulo,SBGR,GRU,"-46.47305679321289, -23.435556411743164"
Herc����lio Luz International Airport,BR,Florian����polis,SBFL,FLN,"-48.5525016784668, -27.670278549194336"
Hugo Cantergiani Regional Airport,BR,Caxias Do Sul,SBCX,CXJ,"-51.1875, -29.197099685699996"
Itacoatiara Airport,BR,Itacoatiara,SBIC,ITA,"-58.481201171875, -3.1272599697113037"
Itaituba Airport,BR,Itaituba,SBIH,ITB,"-56.000701904297, -4.2423400878906"
Jacareacanga Airport,BR,Jacareacanga,SBEK,JCR,"-57.77690124511719, -6.233160018920898"
Jo����o Correa da Rocha Airport,BR,Marab����,SBMA,MAB,"-49.138000488299994, -5.36858987808"
Jo����o Sim����es Lopes Neto International Airport,BR,Pelotas,SBPK,PET,"-52.327702, -31.718399"
Lages Airport,BR,Lages,SBLJ,LAJ,"-50.28150177, -27.782100677499997"
Lauro Carneiro de Loyola Airport,BR,Joinville,SBJV,JOI,"-48.797401428222656, -26.22450065612793"
Lauro Kurtz Airport,BR,Passo Fundo,SBPF,PFB,"-52.326599, -28.243999"
Leite Lopes Airport,BR,Ribeir����o Preto,SBRP,RAO,"-47.776668548583984, -21.136388778686523"
Lins Airport,BR,Lins,SWXQ,LIP,"-49.730499267578, -21.663999557495"
Maca���� Airport,BR,Maca����,SBME,MEA,"-41.7659988403, -22.343000412"
Maestro Wilson Fonseca Airport,BR,Santar����m,SBSN,STM,"-54.785831451416016, -2.4247219562530518"
Major Brigadeiro Trompowsky Airport,BR,Varginha,SBVG,VAG,"-45.4733009338, -21.5900993347"
Manicor���� Airport,BR,Manicor����,SBMY,MNX,"-61.278301239014, -5.8113799095154"
Marechal Cunha Machado International Airport,BR,S����o Lu����s,SBSL,SLZ,"-44.234100341796875, -2.585360050201416"
Marechal Rondon Airport,BR,Cuiab����,SBCY,CGB,"-56.1166992188, -15.6528997421"
M����rio de Almeida Franco Airport,BR,Uberaba,SBUR,UBA,"-47.966110229492, -19.764722824097"
M����rio Ribeiro Airport,BR,Montes Claros,SBMK,MOC,"-43.818901062, -16.706899642899998"
Mina����u Airport,BR,Mina����u,SWIQ,MQH,"-48.195301, -13.5491"
Ministro Victor Konder International Airport,BR,Navegantes,SBNF,NVT,"-48.651402, -26.879999"
Monte Dourado Airport,BR,Almeirim,SBMD,MEU,"-52.6022, -0.889839"
Oiapoque Airport,BR,Oiapoque,SBOI,OYK,"-51.79690170288086, 3.85548996925354"
Pampulha - Carlos Drummond de Andrade Airport,BR,Belo Horizonte,SBBH,PLU,"-43.950599670410156, -19.851200103759766"
Paulo Afonso Airport,BR,Paulo Afonso,SBUF,PAV,"-38.250598907471, -9.4008798599243"
Piloto Osvaldo Marques Dias Airport,BR,Alta Floresta,SBAT,AFL,"-56.1049995422, -9.8663892746"
Pinto Martins International Airport,BR,Fortaleza,SBFZ,FOR,"-38.53260040283203, -3.776279926300049"
Po����os de Caldas - Embaixador Walther Moreira Salles Airport,BR,Po����os De Caldas,SBPC,POO,"-46.567901611328, -21.843000411987"
Ponta Grossa Airport - Comandante Antonio Amilton Beraldo,BR,Ponta Grossa,SBPG,PGZ,"-50.1441, -25.1847"
Ponta Pelada Airport,BR,Manaus,SBMN,PLL,"-59.98630142211914, -3.1460399627685547"
Ponta Por���� Airport,BR,Ponta Por����,SBPP,PMG,"-55.702598571777344, -22.54960060119629"
Porto Nacional Airport,BR,Porto Nacional,SDPE,PNB,"-48.3997, -10.719402"
Porto Seguro Airport,BR,Porto Seguro,SBPS,BPS,"-39.080898, -16.438601"
Prefeito Renato Moreira Airport,BR,Imperatriz,SBIZ,IMP,"-47.459999, -5.53129"
Presidente Castro Pinto International Airport,BR,Jo����o Pessoa,SBJP,JPA,"-34.9486122131, -7.145833015440001"
Presidente Itamar Franco Airport,BR,Juiz de Fora,SBZM,IZA,"-43.173069, -21.513086"
Presidente Jo����o Suassuna Airport,BR,Campina Grande,SBKG,CPV,"-35.8964, -7.26992"
Presidente Juscelino Kubitschek International Airport,BR,Bras����lia,SBBR,BSB,"-47.920834, -15.869167"
Presidente Prudente Airport,BR,Presidente Prudente,SBDN,PPB,"-51.4245986938, -22.1751003265"
Prof. Eribelto Manoel Reino State Airport,BR,S����o Jos���� Do Rio Preto,SBSR,SJP,"-49.40650177, -20.816600799599996"
Professor Urbano Ernesto Stumpf Airport,BR,S����o Jos���� Dos Campos,SBSJ,SJK,"-45.86149978637695, -23.22920036315918"
Regional de Maring���� - S����lvio Name J����nior Airport,BR,Maring����,SBMG,MGF,"-52.016187, -23.47606"
Rio Branco-Pl����cido de Castro International Airport,BR,Rio Branco,SBRB,RBR,"-67.893984, -9.869031"
Rio Gale����o ������ Tom Jobim International Airport,BR,Rio De Janeiro,SBGL,GIG,"-43.2505569458, -22.8099994659"
Rubem Berta Airport,BR,Uruguaiana,SBUG,URG,"-57.0382003784, -29.7821998596"
Salgado Filho Airport,BR,Porto Alegre,SBPA,POA,"-51.1713981628418, -29.994400024414062"
Santa Cruz Air Force Base,BR,Rio de Janeiro,SBSC,SNZ,"-43.719101, -22.9324"
Santa Genoveva Airport,BR,Goi����nia,SBGO,GYN,"-49.220699310302734, -16.631999969482422"
Santa Maria Airport,BR,Aracaju,SBAR,AJU,"-37.0703010559, -10.984000206"
Santa Maria Airport,BR,Santa Maria,SBSM,RIA,"-53.688202, -29.711399"
Santo ����ngelo Airport,BR,Santo ����ngelo,SBNM,GEL,"-54.169102, -28.2817"
Santos Dumont Airport,BR,Rio De Janeiro,SBRJ,SDU,"-43.1631011963, -22.910499572799996"
Senador Nilo Coelho Airport,BR,Petrolina,SBPL,PNZ,"-40.56909942626953, -9.362409591674805"
Senador Petr����nio Portela Airport,BR,Teresina,SBTE,THE,"-42.8235015869, -5.0599398613"
Serafin Enoss Bertaso Airport,BR,Chapec����,SBCH,XAP,"-52.656600952148, -27.134199142456"
S����o Gabriel da Cachoeira Airport,BR,S����o Gabriel Da Cachoeira,SBUA,SJL,"-66.9855, -0.14835"
Tabatinga Airport,BR,Tabatinga,SBTT,TBT,"-69.93579864502, -4.2556700706482"
Tancredo Neves International Airport,BR,Belo Horizonte,SBCF,CNF,"-43.97194290161133, -19.62444305419922"
Tarauac���� Airport,BR,Tarauac����,SBTK,TRQ,"-70.783302307129, -8.1552600860596"
Tef���� Airport,BR,Tef����,SBTF,TFF,"-64.[phone], -3.[phone]"
Tel����maco Borba Airport,BR,Tel����maco Borba,SSVL,TEC,"-50.6516, -24.317801"
Ten. Cel. Aviador C����sar Bombonato Airport,BR,Uberl����ndia,SBUL,UDI,"-48.225277, -18.883612"
Trombetas Airport,BR,Oriximin����,SBTB,TMT,"-56.396800994873, -1.489599943161"
Tucuru���� Airport,BR,Tucuru����,SBTU,TUR,"-49.72029876709, -3.7860100269318"
Umberto Modiano Airport,BR,Cabo Frio,SSBZ,BZC,"-41.96308, -22.770881"
Usiminas Airport,BR,Ipatinga,SBIP,IPN,"-42.487598419189, -19.470699310303"
Val de Cans/J����lio Cezar Ribeiro International Airport,BR,Bel����m,SBBE,BEL,"-48.4762992859, -1.3792500495900002"
Viracopos International Airport,BR,Campinas,SBKP,VCP,"-47.1344985962, -23.0074005127"
Zona da Mata Regional Airport,BR,Juiz De Fora,SBZM,IZA,"-43.1730575562, -21.5130558014"
Zumbi dos Palmares Airport,BR,Macei����,SBMO,MCZ,"-35.79169845581055, -9.510809898376465"
Arthur's Town Airport,BS,Arthur's Town,MYCA,ATC,"-75.673797, 24.6294"
Clarence A. Bain Airport,BS,Mangrove Cay,MYAB,MAY,"-77.68460083007812, 24.287700653076172"
Colonel Hill Airport,BS,Colonel Hill,MYCI,CRI,"-74.1824035645, 22.745599746699998"
Congo Town Airport,BS,Andros,MYAK,TZN,"-77.589798, 24.158701"
Deadman's Cay Airport,BS,Deadman's Cay,MYLD,LGI,"-75.09359741210001, 23.1790008545"
Exuma International Airport,BS,George Town,MYEF,GGT,"-75.8779983521, 23.5625991821"
Governor's Harbour Airport,BS,Governor's Harbour,MYEM,GHB,"-76.3310012817, 25.2847003937"
Grand Bahama International Airport,BS,Freeport,MYGF,FPO,"-78.695602417, 26.5587005615"
Great Harbour Cay Airport,BS,Bullocks Harbour,MYBG,GHC,"-77.840103, 25.7383"
Inagua Airport,BS,Matthew Town,MYIG,IGA,"-73.66690063476562, 20.975000381469727"
Leonard M Thompson International Airport,BS,Marsh Harbour,MYAM,MHH,"-77.083503, 26.5114"
Lynden Pindling International Airport,BS,Nassau,MYNN,NAS,"-77.466202, 25.039"
Mayaguana Airport,BS,Abrahams Bay,MYMM,MYG,"-73.013494, 22.379499"
New Bight Airport,BS,Cat Island,MYCB,TBI,"-75.452301, 24.3153"
North Eleuthera Airport,BS,North Eleuthera,MYEH,ELH,"-76.6835021973, 25.474899292"
Rock Sound Airport,BS,Rock Sound,MYER,RSD,"-76.1768817902, 24.8950787333"
San Andros Airport,BS,Andros Island,MYAN,SAQ,"-78.04900360107422, 25.053800582885742"
San Salvador Airport,BS,San Salvador,MYSM,ZSA,"-74.52400207519531, 24.06329917907715"
South Bimini Airport,BS,South Bimini,MYBS,BIM,"-79.2647018433, 25.6998996735"
Spring Point Airport,BS,Spring Point,MYAP,AXP,"-73.97090148930002, 22.441799163800003"
Stella Maris Airport,BS,Stella Maris,MYLS,SML,"-75.268621, 23.582317"
Treasure Cay Airport,BS,Treasure Cay,MYAT,TCB,"-77.3912963867, 26.745300293"
Gelephu Airport,BT,Gelephu,VQGP,GLU,"90.46412, 26.88456"
Paro Airport,BT,Paro,VQPR,PBH,"89.42459869380001, 27.403200149499998"
Francistown Airport,BW,Francistown,FBFT,FRW,"27.47450065612793, -21.15959930419922"
Kasane Airport,BW,Kasane,FBKE,BBK,"25.162399291992188, -17.83289909362793"
Maun Airport,BW,Maun,FBMN,MUB,"23.431100845336914, -19.97260093688965"
Sir Seretse Khama International Airport,BW,Gaborone,FBSK,GBE,"25.9182, -24.555201"
Sua Pan Airport,BW,Sowa,FBSN,SXN,"26.115801, -20.5534"
Brest Airport,BY,Brest,UMBB,BQT,"23.8981, 52.108299"
Gomel Airport,BY,Gomel,UMGG,GME,"31.016700744628906, 52.527000427246094"
Hrodna Airport,BY,Hrodna,UMMG,GNA,"24.053800582885742, 53.60200119018555"
Minsk National Airport,BY,Minsk,UMMS,MSQ,"28.030700683594, 53.882499694824"
Mogilev Airport,BY,Mogilev,UMOO,MVQ,"30.09510040283203, 53.954898834228516"
Vitebsk Vostochny Airport,BY,Vitebsk,UMII,VTB,"30.349599838257, 55.126499176025"
Philip S. W. Goldson International Airport,BZ,Belize City,MZBZ,BZE,"-88.30819702148438, 17.539100646972656"
San Pedro Airport,BZ,San Pedro,MZSP,SPR,"-87.9711, 17.9139"
Abbotsford Airport,CA,Abbotsford,CYXX,YXX,"-122.36100006103516, 49.025299072265625"
Aklavik/Freddie Carmichael Airport,CA,Aklavik,CYKD,LAK,"-135.00599, 68.223297"
Akulivik Airport,CA,Akulivik,CYKO,AKV,"-78.14859771728516, 60.818599700927734"
Alert Airport,CA,Alert,CYLT,YLT,"-62.2806015015, 82.51779937740001"
Alert Bay Airport,CA,Alert Bay,CYAL,YAL,"-126.91600036621094, 50.58219909667969"
Alma Airport,CA,Alma,CYTF,YTF,"-71.64189910889999, 48.50889968869999"
Amos/Magny Airport,CA,Amos,CYEY,YEY,"-78.249702, 48.563903"
Armstrong Airport,CA,Armstrong,CYYW,YYW,"-88.90969848632812, 50.29029846191406"
Arviat Airport,CA,Arviat,CYEK,YEK,"-94.07080078119999, 61.0942001343"
Atikokan Municipal Airport,CA,Atikokan,CYIB,YIB,"-91.6386032104, 48.7738990784"
Attawapiskat Airport,CA,Attawapiskat,CYAT,YAT,"-82.43190002441406, 52.9275016784668"
Aupaluk Airport,CA,Aupaluk,CYLA,YPJ,"-69.59970092773438, 59.29669952392578"
Baie Comeau Airport,CA,Baie-Comeau,CYBC,YBC,"-68.204399, 49.1325"
Baker Lake Airport,CA,Baker Lake,CYBK,YBK,"-96.077796936, 64.29889678960001"
Bathurst Airport,CA,Bathurst,CZBF,ZBF,"-65.738899231, 47.629699707"
Beaver Creek Airport,CA,Beaver Creek,CYXQ,YXQ,"-140.86700439453125, 62.410301208496094"
Bella Coola Airport,CA,Bella Coola,CYBD,QBC,"-126.596001, 52.387501"
Berens River Airport,CA,Berens River,CYBV,YBV,"-97.018303, 52.358898"
Big Trout Lake Airport,CA,Big Trout Lake,CYTL,YTL,"-89.89689636230469, 53.81779861450195"
Billy Bishop Toronto City Centre Airport,CA,Toronto,CYTZ,YTZ,"-79.396202, 43.627499"
Bonaventure Airport,CA,Bonaventure,CYVB,YVB,"-65.46029663085938, 48.07109832763672"
Bonnyville Airport,CA,Bonnyville,CYBF,YBY,"-110.744003, 54.304199"
Boundary Bay Airport,CA,Vancouver,CZBB,YDT,"-123.012001, 49.0742"
Brandon Municipal Airport,CA,Brandon,CYBR,YBR,"-99.951897, 49.91"
Brochet Airport,CA,Brochet,CYBT,YBT,"-101.679001, 57.8894"
Bromont (Roland Desourdy) Airport,CA,Bromont,CZBM,ZBM,"-72.74140167239999, 45.2907981873"
Burwash Airport,CA,Burwash,CYDB,YDB,"-139.04100036621094, 61.37110137939453"
Buttonville Municipal Airport,CA,Toronto,CYKZ,YKZ,"-79.37000274658203, 43.86220169067383"
Calgary International Airport,CA,Calgary,CYYC,YYC,"-114.019996643, 51.113899231"
Cambridge Bay Airport,CA,Cambridge Bay,CYCB,YCB,"-105.138000488, 69.1081008911"
Campbell River Airport,CA,Campbell River,CYBL,YBL,"-125.271004, 49.950802"
Cape Dorset Airport,CA,Cape Dorset,CYTE,YTE,"-76.5267028809, 64.2300033569"
Cartwright Airport,CA,Cartwright,CYCA,YRF,"-57.041900634765625, 53.68280029296875"
Castlegar/West Kootenay Regional Airport,CA,Castlegar,CYCG,YCG,"-117.632003784, 49.2963981628"
Cat Lake Airport,CA,Cat Lake,CYAC,YAC,"-91.82440185546875, 51.72719955444336"
Centralia / James T. Field Memorial Aerodrome,CA,Centralia,CYCE,YCE,"-81.508301, 43.285599"
CFB Bagotville,CA,Bagotville,CYBG,YBG,"-70.99639892578125, 48.33060073852539"
CFB Cold Lake,CA,Cold Lake,CYOD,YOD,"-110.27899932861328, 54.404998779296875"
CFB Greenwood,CA,Greenwood,CYZX,YZX,"-64.91690063476562, 44.98440170288086"
CFB Trenton,CA,Trenton,CYTR,YTR,"-77.5280990600586, 44.118900299072266"
Chapais Airport,CA,Chibougamau,CYMT,YMT,"-74.5280990600586, 49.77190017700195"
Chapleau Airport,CA,Chapleau,CYLD,YLD,"-83.3467025756836, 47.81999969482422"
Charlevoix Airport,CA,Charlevoix,CYML,YML,"-70.2238998413086, 47.59749984741211"
Charlo Airport,CA,Charlo,CYCL,YCL,"-66.330299, 47.990799"
Charlottetown Airport,CA,Charlottetown,CYYG,YYG,"-63.12110137939453, 46.290000915527344"
Chesterfield Inlet Airport,CA,Chesterfield Inlet,CYCS,YCS,"-90.73110198970001, 63.346900939899996"
Chetwynd Airport,CA,Chetwynd,CYCQ,YCQ,"-121.62699890136719, 55.687198638916016"
Chevery Airport,CA,Chevery,CYHR,YHR,"-59.63669967651367, 50.46889877319336"
Chris Hadfield Airport,CA,Sarnia,CYZR,YZR,"-82.30889892578125, 42.9994010925293"
Churchill Airport,CA,Churchill,CYYQ,YYQ,"-94.06500244140625, 58.739200592041016"
Clyde River Airport,CA,Clyde River,CYCY,YCY,"-68.5167007446, 70.4860992432"
Cochrane Airport,CA,Cochrane,CYCN,YCN,"-81.01360321044922, 49.10559844970703"
Comox Airport,CA,Comox,CYQQ,YQQ,"-124.88700103759766, 49.71080017089844"
Coral Harbour Airport,CA,Coral Harbour,CYZS,YZS,"-83.3593978882, 64.1932983398"
Cornwall Regional Airport,CA,Cornwall,CYCC,YCC,"-74.56330108642578, 45.09280014038086"
Cranbrook/Canadian Rockies International Airport,CA,Cranbrook,CYXC,YXC,"-115.78199768066, 49.610801696777"
Cross Lake (Charlie Sinclair Memorial) Airport,CA,Cross Lake,CYCR,YCR,"-97.76080322265625, 54.610599517822266"
Dauphin Barker Airport,CA,Dauphin,CYDN,YDN,"-100.052001953125, 51.100799560546875"
Dawson City Airport,CA,Dawson City,CYDA,YDA,"-139.1280059814453, 64.04309844970703"
Dawson Creek Airport,CA,Dawson Creek,CYDQ,YDQ,"-120.18299865722656, 55.7422981262207"
Deer Lake Airport,CA,Deer Lake,CYDF,YDF,"-57.39139938354492, 49.21080017089844"
Deer Lake Airport,CA,Deer Lake,CYVZ,YVZ,"-94.0614013671875, 52.655799865722656"
D����line Airport,CA,D����line,CYWJ,YWJ,"-123.43599700927734, 65.21109771728516"
Digby / Annapolis Regional Airport,CA,Digby,CYID,YDG,"-65.7854247093, 44.5458450365"
Dolbeau St Felicien Airport,CA,Dolbeau-St-F����licien,CYDO,YDO,"-72.375, 48.778499603271"
Dryden Regional Airport,CA,Dryden,CYHD,YHD,"-92.744202, 49.831699"
Earlton (Timiskaming Regional) Airport,CA,Earlton,CYXR,YXR,"-79.8473453522, 47.697400654599996"
Eastmain River Airport,CA,Eastmain River,CZEM,ZEM,"-78.52249908447266, 52.22639846801758"
Edmonton International Airport,CA,Edmonton,CYEG,YEG,"-113.580001831, 53.309700012200004"
Edson Airport,CA,Edson,CYET,YET,"-116.464996338, 53.578899383499994"
Ekati Airport,CA,Ekati,CYOA,YOA,"-110.614997864, 64.6988983154"
Elliot Lake Municipal Airport,CA,Elliot Lake,CYEL,YEL,"-82.5614013672, 46.351398468"
Estevan Airport,CA,Estevan,CYEN,YEN,"-102.966003418, 49.2103004456"
Faro Airport,CA,Faro,CZFA,ZFA,"-133.37600708007812, 62.20750045776367"
Flin Flon Airport,CA,Flin Flon,CYFO,YFO,"-101.68199920654297, 54.6781005859375"
Fond-Du-Lac Airport,CA,Fond-Du-Lac,CZFD,ZFD,"-107.18199920654297, 59.33440017700195"
Forestville Airport,CA,Forestville,CYFE,YFE,"-69.09719848632812, 48.74610137939453"
Fort Albany Airport,CA,Fort Albany,CYFA,YFA,"-81.6968994140625, 52.20140075683594"
Fort Chipewyan Airport,CA,Fort Chipewyan,CYPY,YPY,"-111.11699676513672, 58.7672004699707"
Fort Frances Municipal Airport,CA,Fort Frances,CYAG,YAG,"-93.439697265625, 48.65420150756836"
Fort Good Hope Airport,CA,Fort Good Hope,CYGH,YGH,"-128.6510009765625, 66.24079895019531"
Fort Hope Airport,CA,Fort Hope,CYFH,YFH,"-87.90779876708984, 51.5619010925293"
Fort Liard Airport,CA,Fort Liard,CYJF,YJF,"-123.46900177, 60.235801696799996"
Fort McMurray Airport,CA,Fort McMurray,CYMM,YMM,"-111.222000122, 56.653301239"
Fort Mcpherson Airport,CA,Fort Mcpherson,CZFM,ZFM,"-134.86099243164062, 67.40750122070312"
Fort Nelson Airport,CA,Fort Nelson,CYYE,YYE,"-122.597000122, 58.8363990784"
Fort Resolution Airport,CA,Fort Resolution,CYFR,YFR,"-113.690002441, 61.1808013916"
Fort Severn Airport,CA,Fort Severn,CYER,YER,"-87.67610168457031, 56.01890182495117"
Fort Simpson Airport,CA,Fort Simpson,CYFS,YFS,"-121.23699951171875, 61.76020050048828"
Fort Smith Airport,CA,Fort Smith,CYSM,YSM,"-111.96199798583984, 60.020301818847656"
Fort St John Airport,CA,Fort St.John,CYXJ,YXJ,"-120.739998, 56.238098"
Fredericton Airport,CA,Fredericton,CYFC,YFC,"-66.53720092773438, 45.868900299072266"
Gander International Airport,CA,Gander,CYQX,YQX,"-54.56809997558594, 48.9369010925293"
Gasp���� (Michel-Pouliot) Airport,CA,Gasp����,CYGP,YGP,"-64.4785995483, 48.7752990723"
Geraldton Greenstone Regional Airport,CA,Geraldton,CYGQ,YGQ,"-86.93939971923828, 49.77830123901367"
Gillam Airport,CA,Gillam,CYGX,YGX,"-94.71060180664062, 56.35749816894531"
Gimli Industrial Park Airport,CA,Gimli,CYGM,YGM,"-97.04329681396484, 50.62810134887695"
Gjoa Haven Airport,CA,Gjoa Haven,CYHK,YHK,"-95.84970092770001, 68.635597229"
Gods Lake Narrows Airport,CA,Gods Lake Narrows,CYGO,YGO,"-94.49140167236328, 54.55889892578125"
Gods River Airport,CA,Gods River,CZGI,ZGI,"-94.07859802246094, 54.839698791503906"
Goose Bay Airport,CA,Goose Bay,CYYR,YYR,"-60.4258003235, 53.3191986084"
Gore Bay Manitoulin Airport,CA,Gore Bay,CYZE,YZE,"-82.56780242919922, 45.88529968261719"
Grand Forks Airport,CA,Grand Forks,CZGF,ZGF,"-118.43099975585938, 49.01559829711914"
Grande Prairie Airport,CA,Grande Prairie,CYQU,YQU,"-118.885002136, 55.1796989441"
Greater Moncton Rom����o LeBlanc International Airport,CA,Moncton,CYQM,YQM,"-64.678596, 46.112202"
Grise Fiord Airport,CA,Grise Fiord,CYGZ,YGZ,"-82.90920257570001, 76.4261016846"
Haines Junction Airport,CA,Haines Junction,CYHT,YHT,"-137.54600524902344, 60.78919982910156"
Halifax / Stanfield International Airport,CA,Halifax,CYHZ,YHZ,"-63.5085983276, 44.8807983398"
Hall Beach Airport,CA,Hall Beach,CYUX,YUX,"-81.2425, 68.77610015869999"
Havre St Pierre Airport,CA,Havre St-Pierre,CYGV,YGV,"-63.61140060424805, 50.281898498535156"
Hay River / Merlyn Carter Airport,CA,Hay River,CYHY,YHY,"-115.782997131, 60.8396987915"
Hearst Ren���� Fontaine Municipal Airport,CA,Hearst,CYHF,YHF,"-83.68609619140625, 49.71419906616211"
High Level Airport,CA,High Level,CYOJ,YOJ,"-117.16500091552734, 58.62139892578125"
